START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=1661.678,y=666.968
x=1667.001,y=740.790
x=1631.433,y=731.792
TrajNo=2811 pnSF=4 pnEF=7
x=1358.149,y=1050.699
x=1366.804,y=1112.414
x=1328.257,y=1049.101
x=1262.901,y=1094.066
TrajNo=2813 pnSF=4 pnEF=6
x=1449.856,y=422.390
x=1452.043,y=509.185
x=1432.089,y=513.880
TrajNo=2814 pnSF=4 pnEF=7
x=1424.274,y=193.397
x=1422.621,y=280.295
x=1414.396,y=290.407
x=1341.708,y=387.919
TrajNo=2818 pnSF=4 pnEF=7
x=1664.296,y=446.989
x=1668.023,y=525.289
x=1643.117,y=532.043
x=1565.944,y=615.862
TrajNo=2819 pnSF=4 pnEF=7
x=802.451,y=870.005
x=809.382,y=985.445
x=789.758,y=958.057
x=732.103,y=1048.655
TrajNo=2824 pnSF=4 pnEF=6
x=1488.029,y=1109.136
x=1497.121,y=1154.980
x=1457.384,y=1081.020
TrajNo=2826 pnSF=4 pnEF=6
x=728.152,y=654.713
x=731.868,y=796.331
x=715.755,y=810.612
TrajNo=2828 pnSF=4 pnEF=8
x=1022.502,y=170.857
x=1019.405,y=294.513
x=1009.985,y=334.918
x=942.342,y=464.752
x=985.448,y=544.968
TrajNo=2832 pnSF=4 pnEF=9
x=1915.990,y= 76.281
x=1913.088,y=133.245
x=1921.223,y=131.881
x=1839.364,y=211.343
x=1892.094,y=260.849
x=1895.486,y=281.936
TrajNo=2833 pnSF=4 pnEF=7
x=1745.006,y= 61.424
x=1741.252,y=125.561
x=1745.593,y=124.580
x=1667.536,y=208.090
TrajNo=2834 pnSF=4 pnEF=6
x=594.017,y=474.626
x=593.172,y=624.635
x=589.097,y=652.492
TrajNo=2835 pnSF=4 pnEF=7
x=838.625,y=692.866
x=843.590,y=828.062
x=822.575,y=838.820
x=762.181,y=953.148
TrajNo=2837 pnSF=4 pnEF=7
x=702.258,y=666.268
x=706.237,y=808.790
x=692.734,y=821.263
x=635.446,y=941.125
TrajNo=2840 pnSF=4 pnEF=7
x=1299.450,y=1062.387
x=1308.190,y=1124.954
x=1271.482,y=1057.871
x=1208.145,y=1102.486
TrajNo=2841 pnSF=4 pnEF=10
x=1652.364,y=176.491
x=1652.408,y=253.200
x=1646.255,y=263.802
x=1570.377,y=354.453
x=1609.803,y=413.222
x=1607.609,y=440.441
x=1636.831,y=492.553
TrajNo=2845 pnSF=4 pnEF=7
x=841.074,y=575.817
x=844.014,y=714.834
x=825.471,y=739.437
x=765.057,y=861.825
TrajNo=2848 pnSF=4 pnEF=7
x=1576.798,y=1098.612
x=1585.429,y=1143.718
x=1543.285,y=1073.974
x=1475.683,y=1105.833
TrajNo=2849 pnSF=4 pnEF=10
x=1677.032,y=405.723
x=1680.088,y=485.469
x=1656.683,y=496.242
x=1578.943,y=582.695
x=1606.798,y=636.297
x=1597.143,y=665.096
x=1620.218,y=718.486
TrajNo=2850 pnSF=4 pnEF=7
x=1764.537,y=505.329
x=1768.724,y=579.108
x=1739.545,y=584.089
x=1659.935,y=662.801
TrajNo=2851 pnSF=4 pnEF=10
x=1669.768,y=223.413
x=1669.730,y=301.792
x=1658.728,y=316.020
x=1581.379,y=407.787
x=1616.882,y=468.035
x=1612.634,y=497.716
x=1640.419,y=551.283
TrajNo=2852 pnSF=4 pnEF=10
x=1668.013,y= 41.535
x=1664.913,y=110.711
x=1669.975,y=112.260
x=1594.322,y=200.073
x=1642.500,y=254.821
x=1645.178,y=276.799
x=1678.665,y=324.680
TrajNo=2853 pnSF=4 pnEF=6
x=1738.082,y= 46.193
x=1734.538,y=110.769
x=1740.907,y=110.126
TrajNo=2856 pnSF=4 pnEF=6
x=1725.251,y=509.902
x=1729.679,y=585.057
x=1700.615,y=589.107
TrajNo=2867 pnSF=4 pnEF=10
x=1764.878,y=160.066
x=1764.201,y=230.780
x=1759.747,y=241.114
x=1682.163,y=330.124
x=1722.698,y=387.957
x=1720.301,y=413.730
x=1751.294,y=466.088
TrajNo=2869 pnSF=4 pnEF=7
x=1758.309,y=145.279
x=1757.242,y=215.300
x=1753.890,y=223.795
x=1675.565,y=311.209
TrajNo=2871 pnSF=4 pnEF=7
x=468.276,y=384.007
x=463.819,y=533.835
x=468.954,y=560.122
x=414.601,y=695.442
TrajNo=2876 pnSF=4 pnEF=7
x=539.754,y=569.219
x=539.538,y=722.482
x=536.179,y=745.305
x=480.689,y=876.688
TrajNo=2878 pnSF=4 pnEF=6
x=870.175,y=524.852
x=872.483,y=663.669
x=854.332,y=692.767
TrajNo=2879 pnSF=4 pnEF=7
x=1469.182,y=873.335
x=1475.832,y=940.022
x=1439.858,y=898.128
x=1370.608,y=952.667
TrajNo=2881 pnSF=4 pnEF=9
x=1483.380,y=169.829
x=1482.232,y=251.725
x=1477.043,y=258.927
x=1404.693,y=352.679
x=1445.657,y=410.007
x=1442.340,y=435.793
TrajNo=2890 pnSF=4 pnEF=7
x=1531.736,y=617.097
x=1536.975,y=697.117
x=1506.844,y=688.878
x=1433.797,y=765.592
TrajNo=2891 pnSF=4 pnEF=9
x=1649.391,y=554.558
x=1653.784,y=631.930
x=1623.773,y=630.832
x=1547.341,y=708.900
x=1572.602,y=751.173
x=1558.775,y=774.792
TrajNo=2892 pnSF=4 pnEF=6
x=1556.449,y=428.232
x=1558.739,y=510.364
x=1536.873,y=515.161
TrajNo=2893 pnSF=4 pnEF=6
x=869.998,y=547.660
x=872.772,y=687.087
x=853.619,y=714.817
TrajNo=2896 pnSF=4 pnEF=10
x=1115.359,y=113.939
x=1111.202,y=225.313
x=1105.762,y=254.218
x=1038.003,y=374.840
x=1080.467,y=451.738
x=1074.005,y=489.890
x=1098.134,y=547.057
TrajNo=2899 pnSF=4 pnEF=6
x=1653.242,y=542.618
x=1658.167,y=618.648
x=1629.063,y=617.924
TrajNo=2903 pnSF=4 pnEF=6
x=1738.863,y=491.933
x=1742.849,y=567.387
x=1714.935,y=573.384
TrajNo=2910 pnSF=4 pnEF=6
x=1318.549,y=643.811
x=1322.788,y=733.176
x=1294.984,y=721.224
TrajNo=2911 pnSF=4 pnEF=7
x=1452.096,y=646.721
x=1456.675,y=730.255
x=1426.147,y=719.586
x=1353.965,y=797.652
TrajNo=2912 pnSF=4 pnEF=6
x=650.630,y=509.972
x=651.121,y=659.214
x=642.437,y=687.840
TrajNo=2913 pnSF=4 pnEF=6
x=1581.072,y=1060.500
x=1587.926,y=1112.380
x=1546.913,y=1052.361
TrajNo=2914 pnSF=4 pnEF=7
x=760.110,y=582.371
x=763.511,y=724.971
x=748.680,y=747.767
x=689.647,y=872.385
TrajNo=2915 pnSF=4 pnEF=6
x=780.330,y=669.141
x=784.876,y=807.262
x=767.730,y=820.221
TrajNo=2920 pnSF=4 pnEF=10
x=1138.626,y=640.436
x=1142.205,y=737.304
x=1119.848,y=723.068
x=1053.966,y=809.486
x=1088.601,y=839.801
x=1072.175,y=860.295
x=1087.498,y=904.607
TrajNo=2921 pnSF=4 pnEF=10
x=1229.024,y=642.236
x=1233.236,y=735.416
x=1207.619,y=722.262
x=1140.631,y=806.056
x=1172.528,y=837.280
x=1156.235,y=857.737
x=1172.027,y=902.567
TrajNo=2922 pnSF=4 pnEF=6
x=1162.078,y=641.293
x=1166.307,y=737.338
x=1142.651,y=723.553
TrajNo=2924 pnSF=4 pnEF=8
x=1543.698,y=607.115
x=1548.356,y=687.353
x=1518.233,y=680.652
x=1444.341,y=758.262
x=1470.958,y=794.961
TrajNo=2927 pnSF=4 pnEF=6
x=826.068,y=516.945
x=828.125,y=657.981
x=810.644,y=687.373
TrajNo=2928 pnSF=4 pnEF=10
x=1710.179,y=390.011
x=1713.298,y=468.713
x=1690.348,y=480.941
x=1611.942,y=567.371
x=1640.086,y=621.906
x=1630.975,y=651.475
x=1654.720,y=705.421
TrajNo=2929 pnSF=4 pnEF=10
x=1653.771,y=541.644
x=1658.167,y=618.648
x=1629.063,y=617.924
x=1552.080,y=697.119
x=1578.203,y=739.379
x=1564.540,y=763.826
x=1584.927,y=813.094
TrajNo=2930 pnSF=4 pnEF=7
x=1710.179,y=390.011
x=1713.298,y=468.713
x=1690.348,y=480.941
x=1611.942,y=567.371
TrajNo=2937 pnSF=4 pnEF=6
x=1094.139,y=1223.019
x=1104.763,y=1273.667
x=1017.064,y=1176.981
TrajNo=2939 pnSF=4 pnEF=7
x=1620.909,y= 84.455
x=1618.568,y=157.030
x=1619.957,y=161.698
x=1545.655,y=250.946
TrajNo=2940 pnSF=4 pnEF=7
x=1692.698,y=899.876
x=1698.194,y=944.317
x=1663.250,y=890.690
x=1592.761,y=928.842
TrajNo=2941 pnSF=4 pnEF=6
x=1721.142,y=490.556
x=1725.113,y=566.544
x=1696.845,y=572.369
TrajNo=2942 pnSF=4 pnEF=6
x=602.554,y=460.764
x=601.797,y=608.314
x=598.073,y=636.088
TrajNo=2945 pnSF=4 pnEF=10
x=1130.448,y=117.802
x=1126.896,y=228.632
x=1121.260,y=257.463
x=1052.594,y=377.550
x=1094.387,y=454.045
x=1087.636,y=491.865
x=1111.522,y=549.022
TrajNo=2947 pnSF=4 pnEF=7
x=1603.760,y=652.631
x=1608.940,y=729.141
x=1574.979,y=719.944
x=1499.899,y=793.449
TrajNo=2950 pnSF=4 pnEF=6
x=211.057,y=332.704
x=202.356,y=492.937
x=220.341,y=520.821
TrajNo=2957 pnSF=4 pnEF=8
x=1478.636,y=889.496
x=1485.141,y=955.250
x=1448.048,y=913.572
x=1378.205,y=968.156
x=1404.712,y=975.398
TrajNo=2962 pnSF=4 pnEF=7
x=1419.008,y=528.674
x=1420.825,y=614.895
x=1397.029,y=609.687
x=1324.926,y=693.574
TrajNo=2965 pnSF=4 pnEF=6
x=1918.231,y= 68.470
x=1915.695,y=124.637
x=1924.198,y=123.289
TrajNo=2968 pnSF=4 pnEF=10
x=1600.843,y=644.199
x=1605.512,y=720.565
x=1572.652,y=711.760
x=1497.734,y=785.515
x=1522.364,y=820.243
x=1506.798,y=840.741
x=1525.208,y=887.964
TrajNo=2971 pnSF=4 pnEF=9
x=1518.216,y=565.982
x=1522.035,y=646.793
x=1493.964,y=640.929
x=1420.159,y=720.110
x=1447.413,y=758.109
x=1433.819,y=779.877
TrajNo=2973 pnSF=4 pnEF=10
x=1665.144,y=404.071
x=1667.995,y=484.525
x=1645.172,y=495.202
x=1567.179,y=582.234
x=1595.391,y=636.058
x=1585.709,y=665.205
x=1608.273,y=718.564
TrajNo=2975 pnSF=4 pnEF=7
x=1555.655,y=520.913
x=1558.936,y=600.650
x=1532.938,y=597.966
x=1458.265,y=678.472
TrajNo=2976 pnSF=4 pnEF=10
x=1159.738,y=197.527
x=1158.419,y=314.181
x=1146.373,y=350.307
x=1076.293,y=473.565
x=1112.896,y=552.303
x=1104.374,y=595.346
x=1126.538,y=656.066
TrajNo=2978 pnSF=4 pnEF=6
x=1461.186,y=825.100
x=1467.008,y=892.134
x=1433.978,y=853.087
TrajNo=2980 pnSF=4 pnEF=6
x=1718.191,y= 26.667
x=1714.833,y= 92.951
x=1722.567,y= 92.733
TrajNo=2982 pnSF=4 pnEF=6
x=1233.665,y=202.617
x=1232.680,y=316.247
x=1218.639,y=352.898
TrajNo=2983 pnSF=4 pnEF=7
x=1916.449,y=1075.715
x=1923.672,y=1104.280
x=1877.194,y=1039.982
x=1802.707,y=1061.189
TrajNo=2985 pnSF=4 pnEF=6
x=256.499,y=357.207
x=247.224,y=514.222
x=263.077,y=539.721
TrajNo=2987 pnSF=4 pnEF=8
x=1603.798,y=153.329
x=1602.860,y=228.875
x=1599.187,y=234.799
x=1524.758,y=324.743
x=1566.869,y=380.785
TrajNo=2991 pnSF=4 pnEF=7
x=941.917,y= 99.625
x=936.036,y=218.298
x=934.372,y=246.868
x=869.314,y=372.332
TrajNo=2992 pnSF=4 pnEF=6
x=1630.714,y=146.369
x=1629.600,y=221.502
x=1626.210,y=228.885
TrajNo=2997 pnSF=4 pnEF=9
x=1549.514,y=873.712
x=1563.943,y=915.836
x=1530.852,y=857.569
x=1468.337,y=886.981
x=1508.982,y=897.437
x=1511.829,y=893.138
TrajNo=2998 pnSF=4 pnEF=7
x=1725.473,y=145.295
x=1724.498,y=217.200
x=1720.817,y=226.424
x=1643.465,y=314.962
TrajNo=3000 pnSF=4 pnEF=6
x=796.966,y=611.427
x=800.303,y=752.044
x=782.927,y=771.791
TrajNo=3003 pnSF=4 pnEF=6
x=971.625,y= 76.736
x=965.514,y=193.229
x=964.844,y=221.679
TrajNo=3004 pnSF=4 pnEF=7
x=1891.878,y=1011.060
x=1899.157,y=1049.408
x=1852.119,y=997.879
x=1776.098,y=1029.300
TrajNo=3007 pnSF=4 pnEF=10
x=845.951,y=542.242
x=848.438,y=682.610
x=830.560,y=710.492
x=768.526,y=835.620
x=807.942,y=894.828
x=790.894,y=939.863
x=804.521,y=999.708
TrajNo=3008 pnSF=4 pnEF=7
x=787.674,y=602.777
x=790.310,y=744.359
x=774.976,y=764.144
x=714.980,y=886.619
TrajNo=3010 pnSF=4 pnEF=9
x=1452.315,y=165.122
x=1450.191,y=248.372
x=1446.238,y=255.191
x=1373.298,y=349.917
x=1414.875,y=407.553
x=1411.274,y=433.315
TrajNo=3011 pnSF=4 pnEF=6
x=910.573,y=107.738
x=904.885,y=228.605
x=903.519,y=258.196
TrajNo=3014 pnSF=4 pnEF=6
x=517.585,y=728.000
x=527.506,y=960.960
x=618.576,y=474.531
TrajNo=3015 pnSF=4 pnEF=7
x=975.454,y=107.777
x=970.104,y=225.489
x=967.774,y=254.365
x=901.929,y=378.383
TrajNo=3018 pnSF=4 pnEF=6
x=1429.887,y=542.152
x=1433.955,y=626.776
x=1409.546,y=620.959
TrajNo=3023 pnSF=4 pnEF=7
x=1081.019,y=809.766
x=1087.776,y=914.060
x=1057.886,y=895.601
x=993.929,y=982.139
TrajNo=3028 pnSF=4 pnEF=6
x=1317.662,y=494.305
x=1319.950,y=584.487
x=1299.106,y=579.995
TrajNo=3029 pnSF=4 pnEF=6
x=1901.004,y=336.051
x=1903.725,y=408.832
x=1881.972,y=427.805
TrajNo=3030 pnSF=4 pnEF=6
x=1119.947,y= 66.892
x=1115.083,y=175.014
x=1112.948,y=200.947
TrajNo=3032 pnSF=4 pnEF=7
x=1397.604,y=531.730
x=1401.240,y=617.895
x=1376.477,y=612.944
x=1305.834,y=696.859
TrajNo=3034 pnSF=4 pnEF=8
x=1525.715,y=508.051
x=1528.774,y=589.552
x=1504.270,y=587.407
x=1430.071,y=669.479
x=1458.780,y=711.639
TrajNo=3037 pnSF=4 pnEF=7
x=1456.085,y=727.472
x=1461.359,y=813.134
x=1423.175,y=800.095
x=1350.376,y=875.885
TrajNo=3040 pnSF=4 pnEF=6
x=1537.536,y=1143.629
x=1546.786,y=1183.619
x=1504.950,y=1104.255
TrajNo=3042 pnSF=4 pnEF=7
x=1804.715,y=700.968
x=1810.962,y=767.331
x=1772.618,y=757.649
x=1693.765,y=822.833
TrajNo=3043 pnSF=4 pnEF=6
x=805.890,y=644.770
x=809.843,y=783.191
x=791.730,y=799.041
TrajNo=3044 pnSF=4 pnEF=7
x=1780.437,y=372.245
x=1783.689,y=448.897
x=1761.699,y=463.660
x=1681.921,y=549.914
TrajNo=3046 pnSF=4 pnEF=9
x=1713.922,y=352.202
x=1716.169,y=431.936
x=1694.539,y=447.145
x=1615.486,y=536.414
x=1645.260,y=596.097
x=1637.564,y=628.317
TrajNo=3047 pnSF=4 pnEF=7
x=607.994,y=596.483
x=609.772,y=745.882
x=602.535,y=765.964
x=547.098,y=893.176
TrajNo=3048 pnSF=4 pnEF=6
x=1360.902,y= 14.078
x=1356.422,y=106.438
x=1356.557,y=126.031
TrajNo=3049 pnSF=4 pnEF=6
x=1853.786,y=1070.157
x=1861.112,y=1102.637
x=1815.504,y=1038.927
TrajNo=3052 pnSF=4 pnEF=10
x=1470.385,y=490.954
x=1473.184,y=574.782
x=1449.916,y=572.527
x=1377.222,y=656.463
x=1407.704,y=698.917
x=1394.978,y=722.161
x=1414.921,y=770.448
TrajNo=3054 pnSF=4 pnEF=8
x=1738.513,y=660.031
x=1743.753,y=729.093
x=1708.325,y=719.669
x=1630.821,y=787.857
x=1654.301,y=822.005
TrajNo=3055 pnSF=4 pnEF=6
x=1585.891,y=1131.180
x=1593.721,y=1171.224
x=1549.960,y=1095.092
TrajNo=3058 pnSF=4 pnEF=7
x=1586.341,y=162.603
x=1585.313,y=238.455
x=1580.672,y=244.524
x=1506.907,y=333.918
TrajNo=3059 pnSF=4 pnEF=6
x=802.199,y=534.541
x=804.327,y=676.475
x=789.030,y=703.786
TrajNo=3061 pnSF=4 pnEF=6
x=612.254,y=473.325
x=611.346,y=621.726
x=606.691,y=649.640
TrajNo=3062 pnSF=4 pnEF=6
x=1878.734,y=1011.434
x=1886.206,y=1050.438
x=1839.532,y=998.473
TrajNo=3063 pnSF=4 pnEF=10
x=1557.678,y=152.623
x=1556.818,y=229.584
x=1553.131,y=234.912
x=1479.740,y=325.309
x=1522.896,y=381.099
x=1520.410,y=405.656
x=1550.768,y=455.310
TrajNo=3064 pnSF=4 pnEF=6
x=748.030,y=440.405
x=747.409,y=578.941
x=738.868,y=604.240
TrajNo=3065 pnSF=4 pnEF=8
x=1538.547,y=626.674
x=1543.301,y=706.053
x=1512.128,y=696.998
x=1438.369,y=773.038
x=1464.140,y=807.904
TrajNo=3068 pnSF=4 pnEF=9
x=1438.447,y=127.013
x=1436.728,y=208.230
x=1436.490,y=212.423
x=1365.688,y=305.859
x=1410.813,y=361.908
x=1408.835,y=385.763
TrajNo=3070 pnSF=4 pnEF=6
x=1368.269,y= 22.069
x=1364.652,y=114.144
x=1364.920,y=134.010
TrajNo=3074 pnSF=4 pnEF=7
x=1444.363,y=622.265
x=1448.162,y=706.102
x=1418.269,y=696.031
x=1346.745,y=774.778
TrajNo=3082 pnSF=4 pnEF=6
x=1880.153,y=326.213
x=1882.764,y=399.825
x=1861.578,y=418.720
TrajNo=3083 pnSF=4 pnEF=6
x=1707.046,y=448.419
x=1710.359,y=526.795
x=1684.106,y=535.511
TrajNo=3089 pnSF=4 pnEF=10
x=832.337,y=370.454
x=831.229,y=503.298
x=821.838,y=530.948
x=760.180,y=656.930
x=806.087,y=722.676
x=791.855,y=764.649
x=808.741,y=822.732
TrajNo=3098 pnSF=4 pnEF=10
x=843.912,y=379.852
x=842.808,y=512.163
x=832.481,y=539.122
x=770.292,y=664.265
x=815.560,y=729.619
x=801.058,y=771.461
x=817.701,y=829.114
TrajNo=3099 pnSF=4 pnEF=7
x=1753.881,y=455.182
x=1757.849,y=530.158
x=1731.337,y=538.036
x=1652.403,y=619.559
TrajNo=3100 pnSF=4 pnEF=9
x=1662.859,y=645.218
x=1668.115,y=719.145
x=1633.576,y=711.282
x=1556.360,y=783.773
x=1580.183,y=819.312
x=1564.585,y=839.814
TrajNo=3102 pnSF=4 pnEF=6
x=1760.560,y=179.602
x=1760.453,y=251.444
x=1754.839,y=260.044
TrajNo=3107 pnSF=4 pnEF=6
x=1087.750,y=1214.792
x=1097.706,y=1266.185
x=1067.941,y=1164.642
TrajNo=3110 pnSF=4 pnEF=7
x=1888.481,y=316.645
x=1890.836,y=389.924
x=1870.610,y=409.108
x=1786.790,y=495.957
TrajNo=3115 pnSF=4 pnEF=9
x=861.247,y=518.788
x=863.394,y=659.054
x=845.857,y=688.930
x=783.645,y=815.385
x=822.744,y=876.227
x=806.381,y=922.007
TrajNo=3121 pnSF=4 pnEF=7
x=1397.114,y=539.259
x=1400.296,y=625.019
x=1376.333,y=618.733
x=1305.155,y=701.957
TrajNo=3125 pnSF=4 pnEF=7
x=1646.215,y=546.854
x=1650.190,y=624.723
x=1620.797,y=623.656
x=1544.273,y=702.416
TrajNo=3126 pnSF=4 pnEF=6
x=660.163,y=489.213
x=660.404,y=636.586
x=652.741,y=664.408
TrajNo=3128 pnSF=4 pnEF=6
x=1498.386,y=509.447
x=1501.715,y=591.502
x=1477.480,y=588.426
TrajNo=3129 pnSF=4 pnEF=6
x=1633.688,y=239.432
x=1634.244,y=320.534
x=1621.456,y=335.407
TrajNo=3131 pnSF=4 pnEF=7
x=1568.699,y=369.133
x=1571.438,y=454.681
x=1551.413,y=466.742
x=1475.822,y=558.396
TrajNo=3132 pnSF=4 pnEF=6
x=1494.466,y=106.521
x=1491.289,y=184.010
x=1491.331,y=186.134
TrajNo=3133 pnSF=4 pnEF=6
x=1584.799,y=1090.166
x=1593.114,y=1135.364
x=1550.367,y=1066.835
TrajNo=3136 pnSF=4 pnEF=6
x=1515.618,y=852.789
x=1521.622,y=916.794
x=1486.125,y=876.358
TrajNo=3139 pnSF=4 pnEF=7
x=1574.091,y=375.718
x=1576.675,y=460.766
x=1557.544,y=472.623
x=1480.995,y=563.539
TrajNo=3143 pnSF=4 pnEF=8
x=1618.414,y=666.048
x=1623.973,y=742.625
x=1589.216,y=732.548
x=1513.805,y=804.559
x=1537.237,y=838.072
TrajNo=3145 pnSF=4 pnEF=7
x=1509.737,y=859.096
x=1516.139,y=923.196
x=1480.494,y=882.347
x=1410.746,y=936.584
TrajNo=3154 pnSF=4 pnEF=6
x=1320.262,y= 69.538
x=1316.310,y=152.944
x=1319.111,y=153.067
TrajNo=3164 pnSF=4 pnEF=8
x=1213.722,y=236.370
x=1213.246,y=351.277
x=1198.571,y=386.662
x=1128.003,y=507.496
x=1163.250,y=584.700
TrajNo=3174 pnSF=4 pnEF=6
x=1544.586,y=356.573
x=1547.443,y=442.902
x=1529.067,y=454.976
TrajNo=3175 pnSF=4 pnEF=6
x=1656.598,y=232.548
x=1657.293,y=311.863
x=1645.673,y=326.098
TrajNo=3179 pnSF=4 pnEF=6
x=330.199,y=537.861
x=329.912,y=700.007
x=336.369,y=726.657
TrajNo=3180 pnSF=4 pnEF=6
x=330.104,y=475.302
x=327.558,y=635.557
x=336.645,y=663.475
TrajNo=3182 pnSF=4 pnEF=7
x=369.807,y=630.123
x=370.247,y=788.481
x=375.992,y=802.378
x=326.283,y=934.097
TrajNo=3184 pnSF=4 pnEF=6
x=377.297,y=537.613
x=376.229,y=698.304
x=382.662,y=723.905
TrajNo=3185 pnSF=4 pnEF=6
x=374.778,y=475.952
x=371.616,y=635.445
x=379.238,y=663.384
TrajNo=3192 pnSF=4 pnEF=6
x=1171.773,y=772.258
x=1178.220,y=871.882
x=1146.723,y=855.824
TrajNo=3193 pnSF=4 pnEF=6
x=1864.093,y=1027.105
x=1871.722,y=1067.096
x=1823.812,y=1014.873
TrajNo=3197 pnSF=4 pnEF=6
x=1576.818,y= 26.926
x=1572.877,y= 99.268
x=1579.319,y= 99.835
TrajNo=3198 pnSF=4 pnEF=10
x=1441.736,y=906.023
x=1449.626,y=975.687
x=1412.725,y=934.571
x=1344.094,y=990.873
x=1370.494,y=997.708
x=1348.702,y=1003.057
x=1361.091,y=1039.201
TrajNo=3202 pnSF=4 pnEF=6
x=1697.095,y=373.739
x=1699.743,y=453.001
x=1677.909,y=465.661
TrajNo=3203 pnSF=4 pnEF=6
x=1709.256,y= 81.799
x=1707.042,y=150.016
x=1710.431,y=153.207
TrajNo=3204 pnSF=4 pnEF=6
x=1698.843,y=253.047
x=1699.166,y=332.276
x=1684.995,y=348.374
TrajNo=3206 pnSF=4 pnEF=6
x=1608.703,y= 21.906
x=1605.633,y= 92.106
x=1612.238,y= 92.551
TrajNo=3209 pnSF=4 pnEF=6
x=1236.916,y=404.771
x=1237.267,y=500.450
x=1221.304,y=502.522
TrajNo=3210 pnSF=4 pnEF=6
x= 18.344,y=626.590
x= 16.251,y=828.993
x= 45.934,y=874.971
TrajNo=3211 pnSF=4 pnEF=6
x=1814.018,y=872.926
x=1818.291,y=899.821
x=1791.969,y=833.745
TrajNo=3214 pnSF=4 pnEF=10
x=1012.218,y= 70.466
x=1006.453,y=184.633
x=1005.147,y=213.097
x=938.668,y=337.304
x=986.251,y=415.806
x=979.074,y=453.297
x=1003.157,y=509.775
TrajNo=3216 pnSF=4 pnEF=7
x=1439.361,y=850.751
x=1445.702,y=917.561
x=1412.343,y=875.378
x=1343.958,y=931.388
TrajNo=3218 pnSF=4 pnEF=8
x=1583.308,y=650.048
x=1588.355,y=727.510
x=1554.659,y=718.259
x=1479.658,y=792.466
x=1502.624,y=826.910
TrajNo=3221 pnSF=4 pnEF=7
x=1063.384,y=366.986
x=1063.441,y=471.586
x=1053.562,y=475.765
x=987.344,y=579.442
TrajNo=3222 pnSF=4 pnEF=6
x=1859.283,y=995.871
x=1867.089,y=1034.871
x=1822.284,y=983.059
TrajNo=3235 pnSF=4 pnEF=10
x=1463.821,y=902.039
x=1471.086,y=969.950
x=1433.595,y=928.771
x=1364.431,y=984.866
x=1390.391,y=991.938
x=1368.792,y=997.248
x=1381.294,y=1033.318
TrajNo=3237 pnSF=4 pnEF=7
x=578.561,y=600.133
x=580.276,y=750.288
x=574.168,y=769.429
x=519.291,y=897.762
TrajNo=3239 pnSF=4 pnEF=7
x=1426.907,y=852.011
x=1433.141,y=919.361
x=1399.818,y=877.074
x=1331.584,y=933.143
TrajNo=3241 pnSF=4 pnEF=6
x=1448.408,y=1118.834
x=1456.725,y=1167.161
x=1417.286,y=1089.602
TrajNo=3247 pnSF=4 pnEF=6
x=1327.278,y= 76.395
x=1323.033,y=159.448
x=1325.756,y=159.409
TrajNo=3255 pnSF=4 pnEF=8
x=1083.932,y=445.935
x=1084.430,y=547.327
x=1070.684,y=544.056
x=1005.650,y=640.151
x=1046.489,y=682.891
TrajNo=3256 pnSF=4 pnEF=10
x=1407.164,y=121.516
x=1404.668,y=204.022
x=1404.129,y=207.993
x=1333.355,y=302.525
x=1378.752,y=359.029
x=1376.432,y=382.803
x=1404.821,y=431.185
TrajNo=3260 pnSF=4 pnEF=6
x=616.600,y=1328.770
x=628.819,y=1387.183
x=615.989,y=1256.977
TrajNo=3263 pnSF=4 pnEF=6
x=1440.958,y=421.753
x=1443.136,y=509.010
x=1422.849,y=512.088
TrajNo=3264 pnSF=4 pnEF=7
x=964.209,y=1101.785
x=973.853,y=1177.455
x=947.476,y=1100.501
x=890.708,y=1151.991
TrajNo=3265 pnSF=4 pnEF=7
x=887.920,y=1105.722
x=898.200,y=1183.867
x=875.620,y=1105.990
x=820.298,y=1159.607
TrajNo=3266 pnSF=4 pnEF=6
x=1169.879,y=1083.543
x=1179.214,y=1151.450
x=1145.667,y=1080.173
TrajNo=3276 pnSF=4 pnEF=6
x=1846.303,y=1090.833
x=1852.803,y=1121.875
x=1806.650,y=1054.917
TrajNo=3277 pnSF=4 pnEF=7
x=1251.007,y=208.774
x=1250.404,y=321.176
x=1235.810,y=357.115
x=1163.815,y=477.243
TrajNo=3278 pnSF=4 pnEF=7
x=1361.501,y=910.910
x=1369.845,y=983.841
x=1334.059,y=940.009
x=1267.647,y=998.856
TrajNo=3279 pnSF=4 pnEF=6
x=1493.207,y=901.985
x=1499.945,y=968.016
x=1462.036,y=926.458
TrajNo=3280 pnSF=4 pnEF=6
x=1704.304,y=1109.907
x=1711.621,y=1145.137
x=1668.065,y=1073.603
TrajNo=3281 pnSF=4 pnEF=6
x=769.282,y=468.009
x=771.197,y=608.270
x=760.513,y=635.162
TrajNo=3287 pnSF=4 pnEF=6
x=1915.048,y= 54.046
x=1911.931,y=111.723
x=1920.916,y=111.470
TrajNo=3294 pnSF=4 pnEF=6
x=1198.411,y=532.901
x=1200.301,y=627.040
x=1181.000,y=618.053
TrajNo=3303 pnSF=4 pnEF=8
x=1364.573,y=540.053
x=1367.435,y=627.154
x=1344.189,y=619.580
x=1273.440,y=703.016
x=1304.791,y=740.607
